GrLivArea,BedroomAbvGr,FullBath,HalfBath,Predicted_SalePrice
1292,3,1,1,139616.76568246173
2140,4,2,1,230029.9953899725
1576,4,1,0,137193.14646826708
960,2,1,0,127933.9152046565
1691,2,1,0,202300.42090224792
1453,3,2,0,182232.0840056762
1567,2,2,0,220533.61119792506
1144,3,1,0,119948.69266067335
1329,3,1,1,143380.87062201148
988,3,2,0,134926.44084646963
1202,3,1,0,125849.18148483246
1382,3,1,0,144161.0433529124
1200,3,1,0,125645.7163529649
1866,4,2,0,197543.61906052814
1062,3,1,0,111606.6222541036
1112,2,1,0,143397.26522659068
793,2,1,0,110944.57669371564
1031,2,1,0,135156.9273859547
1210,2,1,1,157978.70995169017
1527,3,1,1,163523.91867689946
1200,3,1,0,125645.7163529649
792,2,1,0,110842.84412778186
1352,4,2,0,145253.08017056645
1039,2,1,0,135970.78791342492
1078,3,1,0,113234.34330904402
2377,3,2,0,276232.9749284867
1690,4,2,0,179638.68745618328
599,2,1,0,91208.45890256278
846,2,1,0,116336.40268820585
725,1,1,1,135342.43014960625
2544,6,2,2,222333.57593921147
1380,3,1,1,148569.23148463416
1040,3,1,0,109368.50580356049
951,2,1,0,127018.32211125249
1105,3,1,0,115981.12258925603
1142,2,1,0,146449.242204604
1133,3,1,0,118829.6344354018
1041,3,1,0,109470.23836949427
732,2,1,0,104738.8901717552
1183,3,1,0,123916.26273209069
1461,4,2,0,156341.9298573482
1495,3,1,0,155656.8233034293
1806,4,1,1,165203.2898966252
941,2,1,0,126000.99645191472
1045,3,1,0,109877.16863322936
1378,3,1,0,143754.11308917732
1944,4,2,0,205478.7592033628
1306,3,1,1,141041.0216055346
1464,3,2,0,183351.14223094776
1558,3,1,1,166677.6282208466
1701,4,2,0,180757.74568145483
1447,3,1,0,150773.66013860796
1328,3,1,1,143279.1380560777
861,2,1,0,117862.39117721251
612,1,1,0,119234.99693550011
792,2,1,0,110842.84412778186
1510,3,2,0,188030.84026390154
2007,3,2,0,238591.92553298897
1288,3,1,0,134598.18215513733
816,2,1,0,113284.42571019252
1480,3,1,0,154130.83481442262
1521,4,1,0,131597.8553419093
797,2,1,0,111351.50695745075
1432,3,1,0,149247.6716496013
1654,3,2,0,202680.3297583655
1142,3,1,0,119745.22752880579
995,2,1,0,131494.5550123387
1582,3,2,0,195355.58501113352
1072,2,1,0,139327.96258923959
1768,3,2,0,214277.84227481615
1944,3,2,0,232182.77387916102
2128,4,2,0,224197.55133517788
1930,4,2,0,204054.5032802899
1427,3,1,0,148739.0088199324
1864,6,2,1,148543.77784065343
1666,3,1,0,173053.09207810526
892,1,1,0,147720.11539695784
1403,3,1,1,150909.08050111105
704,2,1,0,101890.37832560943
1200,3,3,0,187341.77329589604
1152,2,2,0,178314.59633540735
1112,4,2,0,120837.26434645982
1052,3,1,1,115200.94985835512
1034,3,1,0,108758.1104079578
1774,4,2,0,188184.2229946206
1138,3,1,0,119338.2972650707
2071,4,1,1,192162.41986907626
660,2,1,0,97414.14542452322
1383,2,1,0,170966.7905946444
1073,2,1,0,139429.69515517337
1639,3,1,1,174917.96606148256
1089,3,1,0,114353.40153431558
1049,2,2,0,167836.14204422827
1061,1,1,1,169524.57230335553
1338,2,1,1,171000.47839121372
1879,3,2,1,230181.81035705478
2016,4,1,0,181955.4754791292
2228,6,2,0,180962.7785769592
1535,4,2,0,163870.13973644775
1229,2,0,2,133675.25349655567
1513,4,2,0,161632.02328590464
2787,6,4,2,308750.6464040506
2787,6,4,2,308750.6464040506
2787,6,4,2,308750.6464040506
1680,1,1,1,232497.03061636386
1720,3,2,0,209394.67910999482
1468,3,2,0,183758.07249468289
1838,3,2,0,221399.12189018057
1290,2,2,0,192353.69043426868
1254,2,2,0,188691.31806065267
1498,3,2,0,186810.0494726962
1422,3,2,1,183690.0277253184
1759,3,2,1,217973.90244500144
990,3,1,0,104281.87750687159
1463,3,2,0,183249.40966501398
1772,3,2,1,219296.42580214053
1444,3,2,0,181316.49091227222
1492,3,2,0,186199.65407709352
907,3,1,0,95838.07453436808
914,2,1,0,123254.21717170272
1611,3,2,0,198305.82942321306
2184,4,2,1,234506.2282910587
1725,3,2,1,214514.99520325303
1870,3,2,1,229266.21726365076
1513,2,2,0,215040.05263750107
1828,3,2,0,220381.7962308428
1417,3,2,0,178569.7116320602
1602,3,2,0,197390.23632980906
1396,3,2,1,181044.98101104016
1149,3,1,0,120457.35549034225
1072,2,1,0,139327.96258923959
876,3,1,0,92684.36499042096
1368,3,1,0,142736.78742983955
1678,6,2,0,125009.86731338152
1560,2,1,0,188973.45476492305
1298,3,1,0,135615.5078144751
1268,3,1,1,137175.18410005106
1242,3,1,1,134530.13738577283
1232,3,1,0,128901.15846284578
1228,3,1,0,128494.22819911066
1567,2,1,1,194297.23599004876
1273,2,1,0,159776.20834192887
2480,5,2,1,237915.0531316586
1112,2,1,0,143397.26522659068
1561,3,2,0,193219.2011265242
1523,3,2,0,189353.36362104063
1906,3,1,1,202080.56116580116
1032,2,1,0,135258.6599518885
1229,2,1,1,159911.62870443193
1229,2,1,1,159911.62870443193
1982,3,2,1,240660.2646482338
2365,3,2,0,275012.1841372814
2168,5,2,0,201562.83929673076
572,2,1,0,88461.67962235078
1648,2,2,0,228773.94903856106
810,1,1,0,139378.04499038807
2052,3,2,1,247781.54426359825
926,2,1,0,124475.00796290806
1287,2,1,1,165812.11752859104
1595,2,2,0,223382.12304407085
2036,3,2,0,241542.16994506854
1641,3,2,0,201357.8064012264
2237,3,2,1,266602.0689613471
1479,3,2,1,189488.78398354372
2014,3,2,1,243915.7067581147
1978,2,2,0,262345.69579670765
1008,3,1,0,106113.0636936796
1404,3,2,0,177247.1882749211
796,2,1,0,111249.77439151697
1091,2,1,0,141260.88134198135
883,2,1,0,120100.50762775562
1287,3,1,1,139108.10285279283
1632,4,1,1,147501.8234241479
1604,3,2,1,202205.3547252659
1470,3,2,1,188573.1908901397
1604,3,2,1,202205.3547252659
1636,3,2,1,205460.79683514682
1384,3,2,0,175212.53695624555
1682,1,1,1,232700.49574823142
1280,2,2,0,191336.3647749309
1633,3,2,1,205155.59913734547
1709,3,2,1,212887.27414831254
1337,2,2,0,197135.12103315623
2500,5,3,1,270797.73292179976
1884,2,2,0,252782.83459893256
1474,3,1,0,153520.43941881997
1710,2,2,0,235081.36812645526
1488,3,2,1,190404.37707694774
1688,2,2,0,232843.25167591215
1260,3,2,0,162597.6987804571
2064,3,2,0,244390.68179121433
1782,3,2,0,215702.09819788905
1211,3,2,0,157612.80304970202
2044,3,2,1,246967.683736128
1308,3,1,1,141244.48673740216
2840,4,2,1,301242.7915436168
1444,2,2,0,208020.50558807043
2340,4,2,1,250376.50857672803
1792,4,2,2,199238.7157086072
936,2,1,0,125492.33362224583
864,3,1,0,91463.57419921564
987,2,1,1,135292.34774845777
987,2,1,1,135292.34774845777
1302,3,2,1,171482.1198132651
1456,4,2,1,160444.92029126862
1055,2,2,0,168446.53743983092
1582,3,2,0,195355.58501113352
2464,4,2,1,262991.34675251646
1950,2,2,0,259497.18395056188
2748,4,2,1,291883.39547770924
2790,4,2,1,296156.1632469279
2331,3,2,1,276164.9301591222
2088,4,2,1,224739.90196141604
2332,4,2,1,249562.64804925778
2470,1,1,1,312865.7577040482
1575,2,2,0,221347.4717253953
2649,4,2,1,281811.8714502653
2690,4,2,1,285982.9066535502
1866,2,2,0,250951.64841212457
1367,2,2,0,200187.09801116955
1800,2,2,0,244237.29906049525
1342,2,2,0,197643.7838628251
1342,2,2,0,197643.7838628251
1626,2,2,1,231147.48585160723
1455,2,2,0,209139.56381334199
1576,2,2,0,221449.20429132908
1246,2,2,0,187877.45753318246
1515,3,2,1,193151.1563571597
1720,3,2,1,214006.33237358413
1986,4,2,1,214363.18023617074
1358,2,2,0,199271.50491776556
1892,3,2,1,231504.33371419387
1414,3,2,1,182876.1671978482
2322,4,2,1,248545.32238992004
1651,3,2,1,206986.78532415346
2199,3,2,1,262736.23145586357
2172,4,2,1,233285.4374998534
2006,2,2,0,265194.2076428534
2125,4,2,1,228504.00690096585
2501,4,2,1,266755.45169206616
2197,4,2,1,235828.7516481978
1578,3,2,0,194948.6547473984
1861,3,3,0,254586.99937812303
1874,3,2,1,229673.14752738588
1460,3,2,0,182944.21196721264
1372,3,2,0,173991.7461650402
1660,3,2,0,203290.72515396817
1218,2,2,0,185028.94568703667
1696,3,2,1,211564.75079117346
1663,3,2,1,208207.57611535882
1175,3,1,0,123102.40220462045
1162,3,2,0,152627.90731894693
1609,3,2,1,202714.0175549348
1680,3,2,1,209937.02973623303
1657,3,2,1,207597.18071975614
1677,3,2,1,209631.8320384317
1737,3,2,1,215735.78599445833
984,3,1,0,103671.48211126894
864,3,1,0,91463.57419921564
890,3,1,0,94108.62091349385
864,3,1,0,91463.57419921564
1430,3,2,0,179892.23498919932
1641,4,2,0,174653.7917254282
2683,4,2,1,285270.7786920137
2786,4,2,1,295749.2329831928
1245,1,2,0,214479.7396430469
1200,2,2,1,187809.41276381796
1392,2,2,0,202730.412159514
1549,3,2,1,196610.06359890816
1638,2,2,0,227756.62337922328
1310,1,1,1,194855.98122086615
1419,2,1,1,179240.8162318497
1557,2,2,0,219516.28553858728
1404,3,2,1,181858.8415385104
1789,3,2,1,221025.8794230148
1586,3,2,1,200374.16853845792
1607,3,2,1,202510.55242306725
2393,2,2,1,309176.3639228146
1239,1,1,1,187632.96903956792
2944,3,2,2,343138.6463401172
1671,3,3,0,235257.8118507053
1812,3,2,1,223365.72843949168
1427,4,2,0,152883.02261559977
1740,4,1,1,158488.9405449959
1620,4,2,0,172517.40784081884
1625,4,2,0,173026.07067048774
1464,4,1,1,130410.75234727327
925,3,1,0,97669.26072117606
1728,6,2,0,130096.49561007041
1670,4,1,1,151367.66092963144
1014,2,1,0,133427.47376508047
1114,3,1,0,116896.71568266003
1118,3,1,0,117303.64594639515
906,2,1,0,122440.35664423251
1496,3,2,0,186606.58434082865
1337,3,1,0,139583.07788589245
1036,3,1,0,108961.57553982537
1988,4,2,1,214566.6453680383
1176,3,1,0,123204.13477055423
1440,2,2,0,207613.5753243353
1570,3,1,0,163286.7657484626
1104,3,1,0,115879.39002332225
882,2,1,0,119998.77506182184
1152,3,1,1,125374.20645173285
950,2,1,0,126916.58954531873
1790,3,2,0,216515.95872535926
1764,4,2,1,191778.5505988721
1824,5,2,0,166566.83661551127
869,1,1,0,145380.26638048096
1159,3,1,0,121474.68114968002
672,2,1,0,98634.93621572855
1436,3,1,0,149654.6019133364
1044,3,1,1,114387.08933088488
1312,3,1,1,141651.41700113728
1081,3,1,0,113539.54100684536
876,2,1,0,119388.37966621917
1256,3,1,1,135954.39330884576
1027,3,1,0,108045.98244642137
1320,3,2,0,168701.65273648378
984,2,1,0,130375.49678706715
1278,4,1,0,106876.84182000134
1800,6,2,0,137421.2403573024
1588,3,1,1,169729.60519885988
825,2,1,0,114200.01880359653
1117,3,1,0,117201.91338046137
1133,3,1,0,118829.6344354018
1323,3,1,0,138158.82196281955
1360,2,1,0,168626.94157816752
672,2,1,0,98634.93621572855
1456,4,1,1,129596.89181980306
1594,3,2,0,196576.37580233885
1656,2,2,0,229587.80956603127
1740,2,1,0,207285.316633003
1027,2,1,0,134749.9971222196
1436,3,2,0,180502.63038480197
899,2,1,0,121728.22868269606
1080,3,1,0,113437.80844091158
1499,3,1,0,156063.75356716441
407,1,1,0,98379.8209190757
1588,5,2,0,142557.95105513974
1627,4,2,0,173229.5358023553
1450,3,1,0,151078.8578364093
1017,2,1,0,133732.67146288182
2350,4,2,0,246782.18097247646
1540,3,1,1,164846.4420340386
1086,2,1,0,140752.21851231248
2495,5,2,0,234829.38835707604
984,2,1,0,130375.49678706715
1093,2,1,0,141464.3464738489
1143,2,1,0,146550.97477053778
1668,3,1,1,177868.21047356213
1738,3,2,0,211225.86529680283
1210,3,1,0,126663.04201230267
1290,3,1,1,139413.30055059417
1672,3,1,1,178275.14073729725
949,2,1,0,126814.85697938495
1497,3,2,0,186708.31690676243
1342,2,2,0,197643.7838628251
1013,3,1,0,106621.72652334848
1216,3,1,0,127273.43740790535
896,2,1,0,121423.03098489474
1136,2,1,0,145838.84680900135
808,1,1,0,139174.57985852053
2009,4,2,0,212091.37598905832
1902,4,2,0,201205.99143414412
1716,4,2,0,182283.7341704615
1984,5,2,0,182844.04716491565
1609,3,1,0,167254.33581987995
768,1,1,0,135105.2772211694
1536,4,1,1,137735.49709450523
1969,4,2,0,208022.07335170722
1308,2,2,0,194184.87662107666
1040,2,1,0,136072.5204793587
1236,3,2,0,160156.11719804647
759,1,1,0,134189.68412776542
1344,3,2,0,171143.23431889445
1054,3,1,0,110792.76172663335
1075,3,1,0,112929.14561124271
1096,3,1,0,115065.52949585204
992,3,1,0,104485.34263873915
1034,3,1,0,108758.1104079578
1073,3,1,0,112725.68047937515
1126,2,1,0,144821.52114966357
1140,3,1,0,119541.76239693825
960,3,1,0,101229.90052885828
1188,1,1,0,177832.954913356
1721,3,2,0,209496.4116759286
1350,2,1,1,172221.26918241903
904,3,1,0,95532.87683656673
1524,3,2,0,189455.0961869744
1079,2,1,0,140040.09055077602
1518,2,1,0,184700.6869957044
1509,3,1,0,157081.0792265022
864,2,1,0,118167.58887501385
1269,3,1,1,137276.91666598484
2814,4,2,1,298597.7448293386
1626,3,2,1,204443.471175809
2200,4,2,1,236133.94934599914
2037,3,2,1,246255.5557745916
1356,3,2,1,176975.67837368906
1615,3,2,0,198712.75968694818
2276,3,2,0,265957.98576917517
1766,3,2,1,218686.0304065379
1511,3,2,0,188132.57282983532
1643,2,2,0,228265.28620889215
990,3,1,0,104281.87750687159
1418,3,2,0,178671.444197994
1771,3,2,1,219194.6932362068
1652,3,2,1,207088.51789008724
1823,3,2,1,224484.7866647632
1174,3,1,0,123000.66963868667
1076,3,1,1,117642.53144076576
1558,2,2,0,219618.01810452106
2161,3,2,1,258870.39395038
1947,3,2,1,237099.6248405516
1786,3,2,0,216109.02846162414
2327,4,2,1,249053.98521958888
1764,3,2,1,218482.56527467034
848,1,1,0,143243.88249587163
1838,2,2,0,248103.13656597878
1445,3,2,0,181418.223478206
1564,3,2,0,193524.39882432553
1361,3,2,0,172872.68793976866
1092,3,1,0,114658.59923211692
1033,3,1,0,108656.37784202403
1127,3,1,1,122830.89230338843
1117,3,1,0,117201.91338046137
1398,3,1,1,150400.41767144215
3820,5,3,1,405084.71995438624
1152,2,2,0,178314.59633540735
1152,2,2,0,178314.59633540735
784,2,1,0,110028.98360031164
1053,2,1,1,142006.6971000871
1137,4,1,1,97144.203286928
930,2,1,0,124881.93822664316
1204,3,1,0,126052.64661670002
1292,3,1,1,139616.76568246173
1424,2,2,0,205985.85426939488
1920,4,2,2,212260.48414813072
1316,2,1,0,164150.70867708133
1264,3,1,0,132156.60057272666
1512,3,2,0,188234.30539576907
1603,4,1,0,139939.92574847906
1938,4,2,0,204868.36380776012
1374,3,1,0,143347.1828254422
1091,2,1,0,141260.88134198135
1873,4,1,1,172019.37181418831
2161,3,2,1,258870.39395038
1898,3,2,1,232114.72910979655
1032,2,1,0,135258.6599518885
919,2,1,0,123762.88000137161
1090,3,1,0,114455.13410024936
1200,4,1,0,98941.70167716668
1656,3,1,1,176647.41968235676
912,2,1,0,123050.75203983518
1955,4,2,0,206597.81742863436
733,2,1,0,104840.62273768899
1361,2,1,0,168728.6741441013
1049,2,1,0,136988.1135727627
864,3,1,1,96075.22746280493
1648,2,2,0,228773.94903856106
1646,2,2,0,228570.4839066935
2032,3,3,0,271983.268152799
1820,3,2,1,224179.58896696186
1872,4,2,2,207377.3209833094
1689,3,2,0,206240.96956604772
1501,2,2,0,213819.26184629573
1537,3,2,0,190777.61954411352
1780,3,2,1,220110.28632961077
1442,3,2,1,185724.67904399397
1612,3,2,1,203019.21525273615
1495,3,2,0,186504.85177489487
1256,3,2,0,162190.76851672202
1440,3,2,0,180909.5606485371
1675,3,2,0,204816.71364297482
1728,3,2,0,210208.53963746506
1964,3,2,1,238829.07846142587
1344,2,2,0,197847.24899469267
1092,2,1,0,141362.61390791513
1189,2,2,0,182078.70127495713
1200,3,1,0,125645.7163529649
1040,3,1,0,109368.50580356049
1475,4,2,0,157766.1857804211
988,2,1,0,130782.42705080227
988,1,1,0,157486.4417266005
1160,3,1,0,121576.4137156138
1092,3,2,1,150118.28096717177
816,2,1,0,113284.42571019252
845,3,1,0,89530.65544647386
889,3,1,0,94006.88834756007
1836,4,2,0,194491.64208251482
1587,3,2,0,195864.24784080242
1384,3,2,1,179824.19021983485
1694,3,2,1,211361.2856593059
1714,3,2,1,213395.93697798144
1553,3,2,1,197016.99386264328
2299,5,3,1,250349.48716911048
1187,3,2,0,155171.22146729135
1642,3,2,1,206071.19223074944
1128,3,1,0,118320.97160573292
1179,2,2,0,181061.37561561936
1321,1,1,0,191363.38618254842
2541,4,3,1,301672.78280088294
2338,4,2,1,250173.04344486046
1424,3,1,1,153045.46438572038
1612,2,2,0,225111.57666494505
2234,1,1,1,288856.8721436766
2042,3,2,0,242152.56534067122
1284,3,2,0,165039.28036286778
1479,3,2,1,189488.78398354372
1664,3,2,0,203697.65541770327
1930,4,2,1,208666.15654387922
1177,3,2,0,154153.89580795358
1353,2,2,0,198762.84208809666
1220,2,2,0,185232.41081890423
1324,3,2,0,169108.5830002189
1877,4,2,1,203274.33054938898
1422,3,1,0,148230.34599026354
914,3,1,0,96550.20249590451
914,2,1,0,123254.21717170272
1337,2,2,0,197135.12103315623
1337,2,2,0,197135.12103315623
1092,3,1,1,119270.25249570621
1218,4,1,1,105384.54112756396
1055,2,2,0,168446.53743983092
988,3,1,0,104078.41237500406
1816,3,2,0,219161.00543963746
